class, translated
13,Ceder le passage
17,Sens interdit
15,Circulation interdite
21,Succession de virages
13,Ceder le passage
38,Contournement obligatoire de l'obstacle par la droite
3,Limitation de vitesse (60km/h)
3,Limitation de vitesse (60km/h)
11,Intersection ou' vous etes prioritaire
18,Danger
20,Virage a' droite
5,Limitation de vitesse (80km/h)
8,Limitation de vitesse (120km/h)
18,Danger
5,Limitation de vitesse (80km/h)
7,Limitation de vitesse (100km/h)
12,Route prioritaire
5,Limitation de vitesse (80km/h)
38,Contournement obligatoire de l'obstacle par la droite
14,Arret a' l'intersection
2,Limitation de vitesse (50km/h)
4,Limitation de vitesse (70km/h)
17,Sens interdit
2,Limitation de vitesse (50km/h)
37,Direction obligatoire a' la prochaine intersection : tout droit ou a' gauche
40,Carrefour giratoire
31,Passage d'animaux sauvages
7,Limitation de vitesse (100km/h)
18,Danger
13,Ceder le passage
16,Acces interdit aux vehicules > 3.5t
13,Ceder le passage
7,Limitation de vitesse (100km/h)
18,Danger
5,Limitation de vitesse (80km/h)
7,Limitation de vitesse (100km/h)
31,Passage d'animaux sauvages
2,Limitation de vitesse (50km/h)
4,Limitation de vitesse (70km/h)
8,Limitation de vitesse (120km/h)
11,Intersection ou' vous etes prioritaire
8,Limitation de vitesse (120km/h)
25,Travaux en cours
9,Interdiction de depasser
14,Arret a' l'intersection
12,Route prioritaire
10,Interdiction de depasser pour vehicules > 3.5t
16,Acces interdit aux vehicules > 3.5t
17,Sens interdit
38,Contournement obligatoire de l'obstacle par la droite
25,Travaux en cours
6,Fin de limitation de vitesse (80km/h)
5,Limitation de vitesse (80km/h)
1,Limitation de vitesse (30km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
2,Limitation de vitesse (50km/h)
2,Limitation de vitesse (50km/h)
11,Intersection ou' vous etes prioritaire
12,Route prioritaire
18,Danger
17,Sens interdit
12,Route prioritaire
33,Direction obligatoire a' la prochaine intersection : a' droite
38,Contournement obligatoire de l'obstacle par la droite
2,Limitation de vitesse (50km/h)
4,Limitation de vitesse (70km/h)
8,Limitation de vitesse (120km/h)
28,Endroit frequente' par les enfants
12,Route prioritaire
29,Debouche' de cyclistes
1,Limitation de vitesse (30km/h)
41,Fin d'interdiction de depasser
17,Sens interdit
38,Contournement obligatoire de l'obstacle par la droite
35,Direction obligatoire a' la prochaine intersection : tout droit
9,Interdiction de depasser
2,Limitation de vitesse (50km/h)
2,Limitation de vitesse (50km/h)
20,Virage a' droite
12,Route prioritaire
5,Limitation de vitesse (80km/h)
2,Limitation de vitesse (50km/h)
25,Travaux en cours
2,Limitation de vitesse (50km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
7,Limitation de vitesse (100km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
4,Limitation de vitesse (70km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
12,Route prioritaire
6,Fin de limitation de vitesse (80km/h)
7,Limitation de vitesse (100km/h)
10,Interdiction de depasser pour vehicules > 3.5t
42,Fin d'interdiction de depasser pour vehicules > 3.5t
13,Ceder le passage
5,Limitation de vitesse (80km/h)
31,Passage d'animaux sauvages
3,Limitation de vitesse (60km/h)
38,Contournement obligatoire de l'obstacle par la droite
1,Limitation de vitesse (30km/h)
16,Acces interdit aux vehicules > 3.5t
11,Intersection ou' vous etes prioritaire
23,Chaussee glissante
4,Limitation de vitesse (70km/h)
10,Interdiction de depasser pour vehicules > 3.5t
4,Limitation de vitesse (70km/h)
5,Limitation de vitesse (80km/h)
8,Limitation de vitesse (120km/h)
24,Chaussee retrecie par la droite
31,Passage d'animaux sauvages
3,Limitation de vitesse (60km/h)
4,Limitation de vitesse (70km/h)
12,Route prioritaire
21,Succession de virages
29,Debouche' de cyclistes
26,Annonce feux
4,Limitation de vitesse (70km/h)
1,Limitation de vitesse (30km/h)
6,Fin de limitation de vitesse (80km/h)
5,Limitation de vitesse (80km/h)
10,Interdiction de depasser pour vehicules > 3.5t
4,Limitation de vitesse (70km/h)
9,Interdiction de depasser
7,Limitation de vitesse (100km/h)
25,Travaux en cours
4,Limitation de vitesse (70km/h)
21,Succession de virages
5,Limitation de vitesse (80km/h)
12,Route prioritaire
4,Limitation de vitesse (70km/h)
3,Limitation de vitesse (60km/h)
2,Limitation de vitesse (50km/h)
39,Contournement obligatoire de l'obstacle par la gauche
38,Contournement obligatoire de l'obstacle par la droite
33,Direction obligatoire a' la prochaine intersection : a' droite
33,Direction obligatoire a' la prochaine intersection : a' droite
1,Limitation de vitesse (30km/h)
37,Direction obligatoire a' la prochaine intersection : tout droit ou a' gauche
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
5,Limitation de vitesse (80km/h)
24,Chaussee retrecie par la droite
13,Ceder le passage
4,Limitation de vitesse (70km/h)
10,Interdiction de depasser pour vehicules > 3.5t
19,Virage a' gauche
23,Chaussee glissante
34,Direction obligatoire a' la prochaine intersection : a' gauche
18,Danger
12,Route prioritaire
14,Arret a' l'intersection
38,Contournement obligatoire de l'obstacle par la droite
5,Limitation de vitesse (80km/h)
42,Fin d'interdiction de depasser pour vehicules > 3.5t
13,Ceder le passage
5,Limitation de vitesse (80km/h)
3,Limitation de vitesse (60km/h)
10,Interdiction de depasser pour vehicules > 3.5t
37,Direction obligatoire a' la prochaine intersection : tout droit ou a' gauche
5,Limitation de vitesse (80km/h)
31,Passage d'animaux sauvages
34,Direction obligatoire a' la prochaine intersection : a' gauche
9,Interdiction de depasser
3,Limitation de vitesse (60km/h)
24,Chaussee retrecie par la droite
13,Ceder le passage
6,Fin de limitation de vitesse (80km/h)
10,Interdiction de depasser pour vehicules > 3.5t
33,Direction obligatoire a' la prochaine intersection : a' droite
30,Neige ou glace
4,Limitation de vitesse (70km/h)
12,Route prioritaire
37,Direction obligatoire a' la prochaine intersection : tout droit ou a' gauche
30,Neige ou glace
25,Travaux en cours
11,Intersection ou' vous etes prioritaire
38,Contournement obligatoire de l'obstacle par la droite
38,Contournement obligatoire de l'obstacle par la droite
5,Limitation de vitesse (80km/h)
13,Ceder le passage
1,Limitation de vitesse (30km/h)
10,Interdiction de depasser pour vehicules > 3.5t
10,Interdiction de depasser pour vehicules > 3.5t
31,Passage d'animaux sauvages
31,Passage d'animaux sauvages
4,Limitation de vitesse (70km/h)
37,Direction obligatoire a' la prochaine intersection : tout droit ou a' gauche
3,Limitation de vitesse (60km/h)
12,Route prioritaire
1,Limitation de vitesse (30km/h)
7,Limitation de vitesse (100km/h)
30,Neige ou glace
12,Route prioritaire
14,Arret a' l'intersection
35,Direction obligatoire a' la prochaine intersection : tout droit
11,Intersection ou' vous etes prioritaire
11,Intersection ou' vous etes prioritaire
1,Limitation de vitesse (30km/h)
8,Limitation de vitesse (120km/h)
38,Contournement obligatoire de l'obstacle par la droite
7,Limitation de vitesse (100km/h)
28,Endroit frequente' par les enfants
10,Interdiction de depasser pour vehicules > 3.5t
12,Route prioritaire
2,Limitation de vitesse (50km/h)
11,Intersection ou' vous etes prioritaire
23,Chaussee glissante
9,Interdiction de depasser
11,Intersection ou' vous etes prioritaire
3,Limitation de vitesse (60km/h)
1,Limitation de vitesse (30km/h)
18,Danger
3,Limitation de vitesse (60km/h)
18,Danger
2,Limitation de vitesse (50km/h)
9,Interdiction de depasser
4,Limitation de vitesse (70km/h)
31,Passage d'animaux sauvages
30,Neige ou glace
35,Direction obligatoire a' la prochaine intersection : tout droit
2,Limitation de vitesse (50km/h)
23,Chaussee glissante
10,Interdiction de depasser pour vehicules > 3.5t
8,Limitation de vitesse (120km/h)
38,Contournement obligatoire de l'obstacle par la droite
5,Limitation de vitesse (80km/h)
5,Limitation de vitesse (80km/h)
10,Interdiction de depasser pour vehicules > 3.5t
9,Interdiction de depasser
12,Route prioritaire
38,Contournement obligatoire de l'obstacle par la droite
3,Limitation de vitesse (60km/h)
3,Limitation de vitesse (60km/h)
16,Acces interdit aux vehicules > 3.5t
13,Ceder le passage
9,Interdiction de depasser
12,Route prioritaire
28,Endroit frequente' par les enfants
18,Danger
12,Route prioritaire
22,Cassis ou dos-d'ane
4,Limitation de vitesse (70km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
4,Limitation de vitesse (70km/h)
5,Limitation de vitesse (80km/h)
26,Annonce feux
38,Contournement obligatoire de l'obstacle par la droite
14,Arret a' l'intersection
38,Contournement obligatoire de l'obstacle par la droite
38,Contournement obligatoire de l'obstacle par la droite
28,Endroit frequente' par les enfants
11,Intersection ou' vous etes prioritaire
13,Ceder le passage
35,Direction obligatoire a' la prochaine intersection : tout droit
13,Ceder le passage
5,Limitation de vitesse (80km/h)
38,Contournement obligatoire de l'obstacle par la droite
5,Limitation de vitesse (80km/h)
7,Limitation de vitesse (100km/h)
26,Annonce feux
26,Annonce feux
11,Intersection ou' vous etes prioritaire
18,Danger
1,Limitation de vitesse (30km/h)
13,Ceder le passage
10,Interdiction de depasser pour vehicules > 3.5t
14,Arret a' l'intersection
16,Acces interdit aux vehicules > 3.5t
4,Limitation de vitesse (70km/h)
1,Limitation de vitesse (30km/h)
11,Intersection ou' vous etes prioritaire
4,Limitation de vitesse (70km/h)
10,Interdiction de depasser pour vehicules > 3.5t
4,Limitation de vitesse (70km/h)
38,Contournement obligatoire de l'obstacle par la droite
4,Limitation de vitesse (70km/h)
2,Limitation de vitesse (50km/h)
2,Limitation de vitesse (50km/h)
10,Interdiction de depasser pour vehicules > 3.5t
5,Limitation de vitesse (80km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
1,Limitation de vitesse (30km/h)
18,Danger
7,Limitation de vitesse (100km/h)
15,Circulation interdite
15,Circulation interdite
9,Interdiction de depasser
4,Limitation de vitesse (70km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
31,Passage d'animaux sauvages
13,Ceder le passage
41,Fin d'interdiction de depasser
12,Route prioritaire
5,Limitation de vitesse (80km/h)
29,Debouche' de cyclistes
2,Limitation de vitesse (50km/h)
3,Limitation de vitesse (60km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
17,Sens interdit
7,Limitation de vitesse (100km/h)
2,Limitation de vitesse (50km/h)
21,Succession de virages
35,Direction obligatoire a' la prochaine intersection : tout droit
8,Limitation de vitesse (120km/h)
10,Interdiction de depasser pour vehicules > 3.5t
38,Contournement obligatoire de l'obstacle par la droite
35,Direction obligatoire a' la prochaine intersection : tout droit
1,Limitation de vitesse (30km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
7,Limitation de vitesse (100km/h)
2,Limitation de vitesse (50km/h)
25,Travaux en cours
0,Limitation de vitesse (20km/h)
2,Limitation de vitesse (50km/h)
1,Limitation de vitesse (30km/h)
4,Limitation de vitesse (70km/h)
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
29,Debouche' de cyclistes
8,Limitation de vitesse (120km/h)
7,Limitation de vitesse (100km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
10,Interdiction de depasser pour vehicules > 3.5t
1,Limitation de vitesse (30km/h)
13,Ceder le passage
4,Limitation de vitesse (70km/h)
10,Interdiction de depasser pour vehicules > 3.5t
7,Limitation de vitesse (100km/h)
12,Route prioritaire
7,Limitation de vitesse (100km/h)
16,Acces interdit aux vehicules > 3.5t
3,Limitation de vitesse (60km/h)
1,Limitation de vitesse (30km/h)
1,Limitation de vitesse (30km/h)
41,Fin d'interdiction de depasser
19,Virage a' gauche
8,Limitation de vitesse (120km/h)
13,Ceder le passage
10,Interdiction de depasser pour vehicules > 3.5t
1,Limitation de vitesse (30km/h)
5,Limitation de vitesse (80km/h)
13,Ceder le passage
11,Intersection ou' vous etes prioritaire
2,Limitation de vitesse (50km/h)
2,Limitation de vitesse (50km/h)
7,Limitation de vitesse (100km/h)
10,Interdiction de depasser pour vehicules > 3.5t
14,Arret a' l'intersection
10,Interdiction de depasser pour vehicules > 3.5t
39,Contournement obligatoire de l'obstacle par la gauche
9,Interdiction de depasser
25,Travaux en cours
3,Limitation de vitesse (60km/h)
6,Fin de limitation de vitesse (80km/h)
17,Sens interdit
13,Ceder le passage
2,Limitation de vitesse (50km/h)
3,Limitation de vitesse (60km/h)
17,Sens interdit
2,Limitation de vitesse (50km/h)
40,Carrefour giratoire
1,Limitation de vitesse (30km/h)
10,Interdiction de depasser pour vehicules > 3.5t
5,Limitation de vitesse (80km/h)
32,Fin des interdictions precedemment signalees
8,Limitation de vitesse (120km/h)
12,Route prioritaire
42,Fin d'interdiction de depasser pour vehicules > 3.5t
1,Limitation de vitesse (30km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
0,Limitation de vitesse (20km/h)
1,Limitation de vitesse (30km/h)
30,Neige ou glace
1,Limitation de vitesse (30km/h)
3,Limitation de vitesse (60km/h)
29,Debouche' de cyclistes
13,Ceder le passage
3,Limitation de vitesse (60km/h)
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
15,Circulation interdite
4,Limitation de vitesse (70km/h)
23,Chaussee glissante
5,Limitation de vitesse (80km/h)
5,Limitation de vitesse (80km/h)
8,Limitation de vitesse (120km/h)
8,Limitation de vitesse (120km/h)
5,Limitation de vitesse (80km/h)
4,Limitation de vitesse (70km/h)
2,Limitation de vitesse (50km/h)
10,Interdiction de depasser pour vehicules > 3.5t
25,Travaux en cours
4,Limitation de vitesse (70km/h)
25,Travaux en cours
32,Fin des interdictions precedemment signalees
13,Ceder le passage
34,Direction obligatoire a' la prochaine intersection : a' gauche
26,Annonce feux
25,Travaux en cours
15,Circulation interdite
25,Travaux en cours
18,Danger
6,Fin de limitation de vitesse (80km/h)
9,Interdiction de depasser
7,Limitation de vitesse (100km/h)
1,Limitation de vitesse (30km/h)
13,Ceder le passage
27,Passage pietons
1,Limitation de vitesse (30km/h)
4,Limitation de vitesse (70km/h)
23,Chaussee glissante
25,Travaux en cours
35,Direction obligatoire a' la prochaine intersection : tout droit
10,Interdiction de depasser pour vehicules > 3.5t
4,Limitation de vitesse (70km/h)
7,Limitation de vitesse (100km/h)
10,Interdiction de depasser pour vehicules > 3.5t
12,Route prioritaire
12,Route prioritaire
18,Danger
26,Annonce feux
12,Route prioritaire
25,Travaux en cours
11,Intersection ou' vous etes prioritaire
35,Direction obligatoire a' la prochaine intersection : tout droit
12,Route prioritaire
3,Limitation de vitesse (60km/h)
4,Limitation de vitesse (70km/h)
10,Interdiction de depasser pour vehicules > 3.5t
2,Limitation de vitesse (50km/h)
7,Limitation de vitesse (100km/h)
40,Carrefour giratoire
11,Intersection ou' vous etes prioritaire
38,Contournement obligatoire de l'obstacle par la droite
13,Ceder le passage
12,Route prioritaire
13,Ceder le passage
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
5,Limitation de vitesse (80km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
15,Circulation interdite
11,Intersection ou' vous etes prioritaire
13,Ceder le passage
13,Ceder le passage
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
5,Limitation de vitesse (80km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
8,Limitation de vitesse (120km/h)
34,Direction obligatoire a' la prochaine intersection : a' gauche
13,Ceder le passage
1,Limitation de vitesse (30km/h)
3,Limitation de vitesse (60km/h)
38,Contournement obligatoire de l'obstacle par la droite
17,Sens interdit
6,Fin de limitation de vitesse (80km/h)
5,Limitation de vitesse (80km/h)
25,Travaux en cours
5,Limitation de vitesse (80km/h)
10,Interdiction de depasser pour vehicules > 3.5t
20,Virage a' droite
10,Interdiction de depasser pour vehicules > 3.5t
7,Limitation de vitesse (100km/h)
2,Limitation de vitesse (50km/h)
12,Route prioritaire
5,Limitation de vitesse (80km/h)
3,Limitation de vitesse (60km/h)
2,Limitation de vitesse (50km/h)
23,Chaussee glissante
20,Virage a' droite
9,Interdiction de depasser
4,Limitation de vitesse (70km/h)
22,Cassis ou dos-d'ane
9,Interdiction de depasser
4,Limitation de vitesse (70km/h)
38,Contournement obligatoire de l'obstacle par la droite
5,Limitation de vitesse (80km/h)
9,Interdiction de depasser
27,Passage pietons
8,Limitation de vitesse (120km/h)
8,Limitation de vitesse (120km/h)
41,Fin d'interdiction de depasser
12,Route prioritaire
11,Intersection ou' vous etes prioritaire
3,Limitation de vitesse (60km/h)
5,Limitation de vitesse (80km/h)
0,Limitation de vitesse (20km/h)
25,Travaux en cours
5,Limitation de vitesse (80km/h)
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
2,Limitation de vitesse (50km/h)
13,Ceder le passage
26,Annonce feux
17,Sens interdit
3,Limitation de vitesse (60km/h)
13,Ceder le passage
2,Limitation de vitesse (50km/h)
28,Endroit frequente' par les enfants
28,Endroit frequente' par les enfants
10,Interdiction de depasser pour vehicules > 3.5t
5,Limitation de vitesse (80km/h)
1,Limitation de vitesse (30km/h)
15,Circulation interdite
17,Sens interdit
15,Circulation interdite
2,Limitation de vitesse (50km/h)
42,Fin d'interdiction de depasser pour vehicules > 3.5t
2,Limitation de vitesse (50km/h)
17,Sens interdit
30,Neige ou glace
25,Travaux en cours
26,Annonce feux
38,Contournement obligatoire de l'obstacle par la droite
11,Intersection ou' vous etes prioritaire
12,Route prioritaire
6,Fin de limitation de vitesse (80km/h)
23,Chaussee glissante
25,Travaux en cours
12,Route prioritaire
18,Danger
3,Limitation de vitesse (60km/h)
13,Ceder le passage
1,Limitation de vitesse (30km/h)
13,Ceder le passage
17,Sens interdit
25,Travaux en cours
18,Danger
6,Fin de limitation de vitesse (80km/h)
10,Interdiction de depasser pour vehicules > 3.5t
18,Danger
10,Interdiction de depasser pour vehicules > 3.5t
6,Fin de limitation de vitesse (80km/h)
8,Limitation de vitesse (120km/h)
2,Limitation de vitesse (50km/h)
13,Ceder le passage
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
18,Danger
8,Limitation de vitesse (120km/h)
24,Chaussee retrecie par la droite
10,Interdiction de depasser pour vehicules > 3.5t
14,Arret a' l'intersection
10,Interdiction de depasser pour vehicules > 3.5t
7,Limitation de vitesse (100km/h)
38,Contournement obligatoire de l'obstacle par la droite
2,Limitation de vitesse (50km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
3,Limitation de vitesse (60km/h)
4,Limitation de vitesse (70km/h)
13,Ceder le passage
6,Fin de limitation de vitesse (80km/h)
12,Route prioritaire
4,Limitation de vitesse (70km/h)
38,Contournement obligatoire de l'obstacle par la droite
6,Fin de limitation de vitesse (80km/h)
8,Limitation de vitesse (120km/h)
17,Sens interdit
5,Limitation de vitesse (80km/h)
17,Sens interdit
7,Limitation de vitesse (100km/h)
21,Succession de virages
3,Limitation de vitesse (60km/h)
21,Succession de virages
10,Interdiction de depasser pour vehicules > 3.5t
9,Interdiction de depasser
3,Limitation de vitesse (60km/h)
12,Route prioritaire
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
17,Sens interdit
6,Fin de limitation de vitesse (80km/h)
26,Annonce feux
12,Route prioritaire
13,Ceder le passage
14,Arret a' l'intersection
1,Limitation de vitesse (30km/h)
2,Limitation de vitesse (50km/h)
16,Acces interdit aux vehicules > 3.5t
9,Interdiction de depasser
34,Direction obligatoire a' la prochaine intersection : a' gauche
9,Interdiction de depasser
19,Virage a' gauche
13,Ceder le passage
26,Annonce feux
4,Limitation de vitesse (70km/h)
4,Limitation de vitesse (70km/h)
10,Interdiction de depasser pour vehicules > 3.5t
35,Direction obligatoire a' la prochaine intersection : tout droit
22,Cassis ou dos-d'ane
4,Limitation de vitesse (70km/h)
6,Fin de limitation de vitesse (80km/h)
26,Annonce feux
5,Limitation de vitesse (80km/h)
4,Limitation de vitesse (70km/h)
29,Debouche' de cyclistes
38,Contournement obligatoire de l'obstacle par la droite
13,Ceder le passage
25,Travaux en cours
12,Route prioritaire
13,Ceder le passage
12,Route prioritaire
7,Limitation de vitesse (100km/h)
8,Limitation de vitesse (120km/h)
13,Ceder le passage
38,Contournement obligatoire de l'obstacle par la droite
5,Limitation de vitesse (80km/h)
14,Arret a' l'intersection
10,Interdiction de depasser pour vehicules > 3.5t
33,Direction obligatoire a' la prochaine intersection : a' droite
25,Travaux en cours
18,Danger
33,Direction obligatoire a' la prochaine intersection : a' droite
18,Danger
2,Limitation de vitesse (50km/h)
38,Contournement obligatoire de l'obstacle par la droite
23,Chaussee glissante
9,Interdiction de depasser
2,Limitation de vitesse (50km/h)
1,Limitation de vitesse (30km/h)
3,Limitation de vitesse (60km/h)
10,Interdiction de depasser pour vehicules > 3.5t
1,Limitation de vitesse (30km/h)
17,Sens interdit
38,Contournement obligatoire de l'obstacle par la droite
5,Limitation de vitesse (80km/h)
1,Limitation de vitesse (30km/h)
38,Contournement obligatoire de l'obstacle par la droite
13,Ceder le passage
5,Limitation de vitesse (80km/h)
26,Annonce feux
4,Limitation de vitesse (70km/h)
5,Limitation de vitesse (80km/h)
12,Route prioritaire
4,Limitation de vitesse (70km/h)
3,Limitation de vitesse (60km/h)
21,Succession de virages
38,Contournement obligatoire de l'obstacle par la droite
18,Danger
40,Carrefour giratoire
35,Direction obligatoire a' la prochaine intersection : tout droit
23,Chaussee glissante
35,Direction obligatoire a' la prochaine intersection : tout droit
12,Route prioritaire
8,Limitation de vitesse (120km/h)
8,Limitation de vitesse (120km/h)
42,Fin d'interdiction de depasser pour vehicules > 3.5t
38,Contournement obligatoire de l'obstacle par la droite
35,Direction obligatoire a' la prochaine intersection : tout droit
35,Direction obligatoire a' la prochaine intersection : tout droit
25,Travaux en cours
29,Debouche' de cyclistes
38,Contournement obligatoire de l'obstacle par la droite
15,Circulation interdite
7,Limitation de vitesse (100km/h)
4,Limitation de vitesse (70km/h)
10,Interdiction de depasser pour vehicules > 3.5t
21,Succession de virages
1,Limitation de vitesse (30km/h)
12,Route prioritaire
32,Fin des interdictions precedemment signalees
33,Direction obligatoire a' la prochaine intersection : a' droite
1,Limitation de vitesse (30km/h)
8,Limitation de vitesse (120km/h)
26,Annonce feux
38,Contournement obligatoire de l'obstacle par la droite
11,Intersection ou' vous etes prioritaire
38,Contournement obligatoire de l'obstacle par la droite
28,Endroit frequente' par les enfants
5,Limitation de vitesse (80km/h)
25,Travaux en cours
1,Limitation de vitesse (30km/h)
3,Limitation de vitesse (60km/h)
2,Limitation de vitesse (50km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
23,Chaussee glissante
38,Contournement obligatoire de l'obstacle par la droite
33,Direction obligatoire a' la prochaine intersection : a' droite
1,Limitation de vitesse (30km/h)
15,Circulation interdite
2,Limitation de vitesse (50km/h)
11,Intersection ou' vous etes prioritaire
30,Neige ou glace
31,Passage d'animaux sauvages
2,Limitation de vitesse (50km/h)
4,Limitation de vitesse (70km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
7,Limitation de vitesse (100km/h)
1,Limitation de vitesse (30km/h)
17,Sens interdit
38,Contournement obligatoire de l'obstacle par la droite
38,Contournement obligatoire de l'obstacle par la droite
2,Limitation de vitesse (50km/h)
41,Fin d'interdiction de depasser
12,Route prioritaire
3,Limitation de vitesse (60km/h)
6,Fin de limitation de vitesse (80km/h)
31,Passage d'animaux sauvages
3,Limitation de vitesse (60km/h)
31,Passage d'animaux sauvages
8,Limitation de vitesse (120km/h)
7,Limitation de vitesse (100km/h)
12,Route prioritaire
10,Interdiction de depasser pour vehicules > 3.5t
26,Annonce feux
0,Limitation de vitesse (20km/h)
26,Annonce feux
10,Interdiction de depasser pour vehicules > 3.5t
34,Direction obligatoire a' la prochaine intersection : a' gauche
21,Succession de virages
26,Annonce feux
8,Limitation de vitesse (120km/h)
9,Interdiction de depasser
11,Intersection ou' vous etes prioritaire
14,Arret a' l'intersection
5,Limitation de vitesse (80km/h)
10,Interdiction de depasser pour vehicules > 3.5t
9,Interdiction de depasser
8,Limitation de vitesse (120km/h)
7,Limitation de vitesse (100km/h)
31,Passage d'animaux sauvages
40,Carrefour giratoire
10,Interdiction de depasser pour vehicules > 3.5t
13,Ceder le passage
23,Chaussee glissante
25,Travaux en cours
5,Limitation de vitesse (80km/h)
17,Sens interdit
22,Cassis ou dos-d'ane
1,Limitation de vitesse (30km/h)
14,Arret a' l'intersection
4,Limitation de vitesse (70km/h)
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
1,Limitation de vitesse (30km/h)
15,Circulation interdite
5,Limitation de vitesse (80km/h)
38,Contournement obligatoire de l'obstacle par la droite
38,Contournement obligatoire de l'obstacle par la droite
40,Carrefour giratoire
4,Limitation de vitesse (70km/h)
14,Arret a' l'intersection
25,Travaux en cours
35,Direction obligatoire a' la prochaine intersection : tout droit
17,Sens interdit
5,Limitation de vitesse (80km/h)
11,Intersection ou' vous etes prioritaire
13,Ceder le passage
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
38,Contournement obligatoire de l'obstacle par la droite
13,Ceder le passage
38,Contournement obligatoire de l'obstacle par la droite
34,Direction obligatoire a' la prochaine intersection : a' gauche
38,Contournement obligatoire de l'obstacle par la droite
4,Limitation de vitesse (70km/h)
10,Interdiction de depasser pour vehicules > 3.5t
8,Limitation de vitesse (120km/h)
4,Limitation de vitesse (70km/h)
25,Travaux en cours
12,Route prioritaire
2,Limitation de vitesse (50km/h)
13,Ceder le passage
10,Interdiction de depasser pour vehicules > 3.5t
1,Limitation de vitesse (30km/h)
18,Danger
33,Direction obligatoire a' la prochaine intersection : a' droite
18,Danger
3,Limitation de vitesse (60km/h)
19,Virage a' gauche
10,Interdiction de depasser pour vehicules > 3.5t
5,Limitation de vitesse (80km/h)
1,Limitation de vitesse (30km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
25,Travaux en cours
4,Limitation de vitesse (70km/h)
20,Virage a' droite
3,Limitation de vitesse (60km/h)
7,Limitation de vitesse (100km/h)
7,Limitation de vitesse (100km/h)
17,Sens interdit
8,Limitation de vitesse (120km/h)
4,Limitation de vitesse (70km/h)
2,Limitation de vitesse (50km/h)
10,Interdiction de depasser pour vehicules > 3.5t
38,Contournement obligatoire de l'obstacle par la droite
15,Circulation interdite
38,Contournement obligatoire de l'obstacle par la droite
31,Passage d'animaux sauvages
38,Contournement obligatoire de l'obstacle par la droite
10,Interdiction de depasser pour vehicules > 3.5t
8,Limitation de vitesse (120km/h)
38,Contournement obligatoire de l'obstacle par la droite
11,Intersection ou' vous etes prioritaire
11,Intersection ou' vous etes prioritaire
0,Limitation de vitesse (20km/h)
31,Passage d'animaux sauvages
5,Limitation de vitesse (80km/h)
4,Limitation de vitesse (70km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
17,Sens interdit
1,Limitation de vitesse (30km/h)
7,Limitation de vitesse (100km/h)
1,Limitation de vitesse (30km/h)
1,Limitation de vitesse (30km/h)
1,Limitation de vitesse (30km/h)
26,Annonce feux
2,Limitation de vitesse (50km/h)
31,Passage d'animaux sauvages
5,Limitation de vitesse (80km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
31,Passage d'animaux sauvages
8,Limitation de vitesse (120km/h)
9,Interdiction de depasser
1,Limitation de vitesse (30km/h)
37,Direction obligatoire a' la prochaine intersection : tout droit ou a' gauche
31,Passage d'animaux sauvages
9,Interdiction de depasser
10,Interdiction de depasser pour vehicules > 3.5t
11,Intersection ou' vous etes prioritaire
1,Limitation de vitesse (30km/h)
17,Sens interdit
7,Limitation de vitesse (100km/h)
4,Limitation de vitesse (70km/h)
7,Limitation de vitesse (100km/h)
5,Limitation de vitesse (80km/h)
13,Ceder le passage
1,Limitation de vitesse (30km/h)
1,Limitation de vitesse (30km/h)
1,Limitation de vitesse (30km/h)
26,Annonce feux
25,Travaux en cours
30,Neige ou glace
14,Arret a' l'intersection
12,Route prioritaire
4,Limitation de vitesse (70km/h)
31,Passage d'animaux sauvages
9,Interdiction de depasser
31,Passage d'animaux sauvages
8,Limitation de vitesse (120km/h)
